
farm.o:     file format elf64-x86-64

Contents of section .text:
 0000 554889e5 b8010000 005dc355 4889e5b8  UH.......].UH...
 0010 fb789090 5dc35548 89e5897d fc8b45fc  .x..].UH...}..E.
 0020 2db87638 3c5dc355 4889e589 7dfc8b45  -.v8<].UH...}..E
 0030 fc2daf8c a76f5dc3 554889e5 48897df8  .-...o].UH..H.}.
 0040 488b45f8 c7004889 c7c7905d c3554889  H.E...H....].UH.
 0050 e548897d f8488b45 f8c70054 c2589290  .H.}.H.E...T.X..
 0060 5dc35548 89e54889 7df8488b 45f8c700  ].UH..H.}.H.E...
 0070 63488dc7 905dc355 4889e548 897df848  cH...].UH..H.}.H
 0080 8b45f8c7 004889c7 90905dc3 554889e5  .E...H....].UH..
 0090 b8295890 c35dc355 4889e5b8 01000000  .)X..].UH.......
 00a0 5dc35548 89e54889 7df84889 75f0488b  ].UH..H.}.H.u.H.
 00b0 55f8488b 45f04801 d05dc355 4889e5b8  U.H.E.H..].UH...
 00c0 5c89c290 5dc35548 89e54889 7df8488b  \...].UH..H.}.H.
 00d0 45f8c700 99d19090 905dc355 4889e589  E........].UH...
 00e0 7dfc8b45 fc2d7731 87365dc3 554889e5  }..E.-w1.6].UH..
 00f0 897dfc8b 45fc2d73 2edf245d c3554889  .}..E.-s..$].UH.
 0100 e5b889d1 48c05dc3 554889e5 48897df8  ....H.].UH..H.}.
 0110 488b45f8 c70081d1 84c0905d c3554889  H.E........].UH.
 0120 e5897dfc 8b45fc2d bfb7761f 5dc35548  ..}..E.-..v.].UH
 0130 89e54889 7df8488b 45f8c700 88c208c9  ..H.}.H.E.......
 0140 905dc355 4889e589 7dfc8b45 fc2d7731  .].UH...}..E.-w1
 0150 6f6f5dc3 554889e5 b84889e0 c15dc355  oo].UH...H...].U
 0160 4889e589 7dfc8b45 fc2d773d ff365dc3  H...}..E.-w=.6].
 0170 554889e5 897dfc8b 45fc2d77 31c73f5d  UH...}..E.-w1.?]
 0180 c3554889 e548897d f8488b45 f8c70081  .UH..H.}.H.E....
 0190 ce08db90 5dc35548 89e5b889 d138c95d  ....].UH.....8.]
 01a0 c3554889 e5897dfc 8b45fc2d 38761f3c  .UH...}..E.-8v.<
 01b0 5dc35548 89e5897d fc8b45fc 2d773d7b  ].UH...}..E.-w={
 01c0 3f5dc355 4889e589 7dfc8b45 fc2db876  ?].UH...}..E.-.v
 01d0 1f385dc3 554889e5 b899d108 d25dc355  .8].UH.......].U
 01e0 4889e5b8 89c2c4c9 5dc35548 89e54889  H.......].UH..H.
 01f0 7df8488b 45f8c700 4889e091 905dc355  }.H.E...H....].U
 0200 4889e589 7dfc8b45 fc2d7731 6d3c5dc3  H...}..E.-w1m<].
 0210 554889e5 b889d108 db5dc355 4889e548  UH.......].UH..H
 0220 897df848 8b45f8c7 0089d191 c3905dc3  .}.H.E........].
 0230 554889e5 48897df8 488b45f8 c70081c2  UH..H.}.H.E.....
 0240 38d2905d c3554889 e548897d f8488b45  8..].UH..H.}.H.E
 0250 f8c70009 ce08c990 5dc35548 89e5897d  ........].UH...}
 0260 fc8b45fc 2df8761f 6f5dc355 4889e589  ..E.-.v.o].UH...
 0270 7dfc8b45 fc0589c2 c73c5dc3 554889e5  }..E.....<].UH..
 0280 b888ce20 c05dc355 4889e548 897df848  ... .].UH..H.}.H
 0290 8b45f8c7 004889e0 c2905dc3 554889e5  .E...H....].UH..
 02a0 897dfc8b 45fc2d77 3d9f2d5d c3554889  .}..E.-w=.-].UH.
 02b0 e5b88dce 20d25dc3 554889e5 48897df8  .... .].UH..H.}.
 02c0 488b45f8 c7004889 e090905d c3554889  H.E...H....].UH.
 02d0 e5b80100 00005dc3                    ......].        
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 352e302d 33756275 6e747531 7e31382e  5.0-3ubuntu1~18.
 0020 30342920 372e352e 3000               04) 7.5.0.      
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 0b000000 00410e10 8602430d  .........A....C.
 0030 06460c07 08000000 1c000000 3c000000  .F..........<...
 0040 00000000 0b000000 00410e10 8602430d  .........A....C.
 0050 06460c07 08000000 1c000000 5c000000  .F..........\...
 0060 00000000 11000000 00410e10 8602430d  .........A....C.
 0070 064c0c07 08000000 1c000000 7c000000  .L..........|...
 0080 00000000 11000000 00410e10 8602430d  .........A....C.
 0090 064c0c07 08000000 1c000000 9c000000  .L..............
 00a0 00000000 15000000 00410e10 8602430d  .........A....C.
 00b0 06500c07 08000000 1c000000 bc000000  .P..............
 00c0 00000000 15000000 00410e10 8602430d  .........A....C.
 00d0 06500c07 08000000 1c000000 dc000000  .P..............
 00e0 00000000 15000000 00410e10 8602430d  .........A....C.
 00f0 06500c07 08000000 1c000000 fc000000  .P..............
 0100 00000000 15000000 00410e10 8602430d  .........A....C.
 0110 06500c07 08000000 1c000000 1c010000  .P..............
 0120 00000000 0b000000 00410e10 8602430d  .........A....C.
 0130 06460c07 08000000 1c000000 3c010000  .F..........<...
 0140 00000000 0b000000 00410e10 8602430d  .........A....C.
 0150 06460c07 08000000 1c000000 5c010000  .F..........\...
 0160 00000000 19000000 00410e10 8602430d  .........A....C.
 0170 06540c07 08000000 1c000000 7c010000  .T..........|...
 0180 00000000 0b000000 00410e10 8602430d  .........A....C.
 0190 06460c07 08000000 1c000000 9c010000  .F..............
 01a0 00000000 15000000 00410e10 8602430d  .........A....C.
 01b0 06500c07 08000000 1c000000 bc010000  .P..............
 01c0 00000000 11000000 00410e10 8602430d  .........A....C.
 01d0 064c0c07 08000000 1c000000 dc010000  .L..............
 01e0 00000000 11000000 00410e10 8602430d  .........A....C.
 01f0 064c0c07 08000000 1c000000 fc010000  .L..............
 0200 00000000 0b000000 00410e10 8602430d  .........A....C.
 0210 06460c07 08000000 1c000000 1c020000  .F..............
 0220 00000000 15000000 00410e10 8602430d  .........A....C.
 0230 06500c07 08000000 1c000000 3c020000  .P..........<...
 0240 00000000 11000000 00410e10 8602430d  .........A....C.
 0250 064c0c07 08000000 1c000000 5c020000  .L..........\...
 0260 00000000 15000000 00410e10 8602430d  .........A....C.
 0270 06500c07 08000000 1c000000 7c020000  .P..........|...
 0280 00000000 11000000 00410e10 8602430d  .........A....C.
 0290 064c0c07 08000000 1c000000 9c020000  .L..............
 02a0 00000000 0b000000 00410e10 8602430d  .........A....C.
 02b0 06460c07 08000000 1c000000 bc020000  .F..............
 02c0 00000000 11000000 00410e10 8602430d  .........A....C.
 02d0 064c0c07 08000000 1c000000 dc020000  .L..............
 02e0 00000000 11000000 00410e10 8602430d  .........A....C.
 02f0 064c0c07 08000000 1c000000 fc020000  .L..............
 0300 00000000 15000000 00410e10 8602430d  .........A....C.
 0310 06500c07 08000000 1c000000 1c030000  .P..............
 0320 00000000 0b000000 00410e10 8602430d  .........A....C.
 0330 06460c07 08000000 1c000000 3c030000  .F..........<...
 0340 00000000 11000000 00410e10 8602430d  .........A....C.
 0350 064c0c07 08000000 1c000000 5c030000  .L..........\...
 0360 00000000 11000000 00410e10 8602430d  .........A....C.
 0370 064c0c07 08000000 1c000000 7c030000  .L..........|...
 0380 00000000 11000000 00410e10 8602430d  .........A....C.
 0390 064c0c07 08000000 1c000000 9c030000  .L..............
 03a0 00000000 0b000000 00410e10 8602430d  .........A....C.
 03b0 06460c07 08000000 1c000000 bc030000  .F..............
 03c0 00000000 0b000000 00410e10 8602430d  .........A....C.
 03d0 06460c07 08000000 1c000000 dc030000  .F..............
 03e0 00000000 15000000 00410e10 8602430d  .........A....C.
 03f0 06500c07 08000000 1c000000 fc030000  .P..............
 0400 00000000 11000000 00410e10 8602430d  .........A....C.
 0410 064c0c07 08000000 1c000000 1c040000  .L..............
 0420 00000000 0b000000 00410e10 8602430d  .........A....C.
 0430 06460c07 08000000 1c000000 3c040000  .F..........<...
 0440 00000000 15000000 00410e10 8602430d  .........A....C.
 0450 06500c07 08000000 1c000000 5c040000  .P..........\...
 0460 00000000 15000000 00410e10 8602430d  .........A....C.
 0470 06500c07 08000000 1c000000 7c040000  .P..........|...
 0480 00000000 15000000 00410e10 8602430d  .........A....C.
 0490 06500c07 08000000 1c000000 9c040000  .P..............
 04a0 00000000 11000000 00410e10 8602430d  .........A....C.
 04b0 064c0c07 08000000 1c000000 bc040000  .L..............
 04c0 00000000 11000000 00410e10 8602430d  .........A....C.
 04d0 064c0c07 08000000 1c000000 dc040000  .L..............
 04e0 00000000 0b000000 00410e10 8602430d  .........A....C.
 04f0 06460c07 08000000 1c000000 fc040000  .F..............
 0500 00000000 15000000 00410e10 8602430d  .........A....C.
 0510 06500c07 08000000 1c000000 1c050000  .P..............
 0520 00000000 11000000 00410e10 8602430d  .........A....C.
 0530 064c0c07 08000000 1c000000 3c050000  .L..........<...
 0540 00000000 0b000000 00410e10 8602430d  .........A....C.
 0550 06460c07 08000000 1c000000 5c050000  .F..........\...
 0560 00000000 15000000 00410e10 8602430d  .........A....C.
 0570 06500c07 08000000 1c000000 7c050000  .P..........|...
 0580 00000000 0b000000 00410e10 8602430d  .........A....C.
 0590 06460c07 08000000                    .F......        

Disassembly of section .text:

0000000000000000 <start_farm>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	b8 01 00 00 00       	mov    $0x1,%eax
   9:	5d                   	pop    %rbp
   a:	c3                   	retq   

000000000000000b <getval_142>:
   b:	55                   	push   %rbp
   c:	48 89 e5             	mov    %rsp,%rbp
   f:	b8 fb 78 90 90       	mov    $0x909078fb,%eax
  14:	5d                   	pop    %rbp
  15:	c3                   	retq   

0000000000000016 <addval_273>:
  16:	55                   	push   %rbp
  17:	48 89 e5             	mov    %rsp,%rbp
  1a:	89 7d fc             	mov    %edi,-0x4(%rbp)
  1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
  20:	2d b8 76 38 3c       	sub    $0x3c3876b8,%eax
  25:	5d                   	pop    %rbp
  26:	c3                   	retq   

0000000000000027 <addval_219>:
  27:	55                   	push   %rbp
  28:	48 89 e5             	mov    %rsp,%rbp
  2b:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  31:	2d af 8c a7 6f       	sub    $0x6fa78caf,%eax
  36:	5d                   	pop    %rbp
  37:	c3                   	retq   

0000000000000038 <setval_237>:
  38:	55                   	push   %rbp
  39:	48 89 e5             	mov    %rsp,%rbp
  3c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44:	c7 00 48 89 c7 c7    	movl   $0xc7c78948,(%rax)
  4a:	90                   	nop
  4b:	5d                   	pop    %rbp
  4c:	c3                   	retq   

000000000000004d <setval_424>:
  4d:	55                   	push   %rbp
  4e:	48 89 e5             	mov    %rsp,%rbp
  51:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  55:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  59:	c7 00 54 c2 58 92    	movl   $0x9258c254,(%rax)
  5f:	90                   	nop
  60:	5d                   	pop    %rbp
  61:	c3                   	retq   

0000000000000062 <setval_470>:
  62:	55                   	push   %rbp
  63:	48 89 e5             	mov    %rsp,%rbp
  66:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  6a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  6e:	c7 00 63 48 8d c7    	movl   $0xc78d4863,(%rax)
  74:	90                   	nop
  75:	5d                   	pop    %rbp
  76:	c3                   	retq   

0000000000000077 <setval_426>:
  77:	55                   	push   %rbp
  78:	48 89 e5             	mov    %rsp,%rbp
  7b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  7f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  83:	c7 00 48 89 c7 90    	movl   $0x90c78948,(%rax)
  89:	90                   	nop
  8a:	5d                   	pop    %rbp
  8b:	c3                   	retq   

000000000000008c <getval_280>:
  8c:	55                   	push   %rbp
  8d:	48 89 e5             	mov    %rsp,%rbp
  90:	b8 29 58 90 c3       	mov    $0xc3905829,%eax
  95:	5d                   	pop    %rbp
  96:	c3                   	retq   

0000000000000097 <mid_farm>:
  97:	55                   	push   %rbp
  98:	48 89 e5             	mov    %rsp,%rbp
  9b:	b8 01 00 00 00       	mov    $0x1,%eax
  a0:	5d                   	pop    %rbp
  a1:	c3                   	retq   

00000000000000a2 <add_xy>:
  a2:	55                   	push   %rbp
  a3:	48 89 e5             	mov    %rsp,%rbp
  a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  aa:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  ae:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  b2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  b6:	48 01 d0             	add    %rdx,%rax
  b9:	5d                   	pop    %rbp
  ba:	c3                   	retq   

00000000000000bb <getval_481>:
  bb:	55                   	push   %rbp
  bc:	48 89 e5             	mov    %rsp,%rbp
  bf:	b8 5c 89 c2 90       	mov    $0x90c2895c,%eax
  c4:	5d                   	pop    %rbp
  c5:	c3                   	retq   

00000000000000c6 <setval_296>:
  c6:	55                   	push   %rbp
  c7:	48 89 e5             	mov    %rsp,%rbp
  ca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  d2:	c7 00 99 d1 90 90    	movl   $0x9090d199,(%rax)
  d8:	90                   	nop
  d9:	5d                   	pop    %rbp
  da:	c3                   	retq   

00000000000000db <addval_113>:
  db:	55                   	push   %rbp
  dc:	48 89 e5             	mov    %rsp,%rbp
  df:	89 7d fc             	mov    %edi,-0x4(%rbp)
  e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  e5:	2d 77 31 87 36       	sub    $0x36873177,%eax
  ea:	5d                   	pop    %rbp
  eb:	c3                   	retq   

00000000000000ec <addval_490>:
  ec:	55                   	push   %rbp
  ed:	48 89 e5             	mov    %rsp,%rbp
  f0:	89 7d fc             	mov    %edi,-0x4(%rbp)
  f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  f6:	2d 73 2e df 24       	sub    $0x24df2e73,%eax
  fb:	5d                   	pop    %rbp
  fc:	c3                   	retq   

00000000000000fd <getval_226>:
  fd:	55                   	push   %rbp
  fe:	48 89 e5             	mov    %rsp,%rbp
 101:	b8 89 d1 48 c0       	mov    $0xc048d189,%eax
 106:	5d                   	pop    %rbp
 107:	c3                   	retq   

0000000000000108 <setval_384>:
 108:	55                   	push   %rbp
 109:	48 89 e5             	mov    %rsp,%rbp
 10c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 110:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 114:	c7 00 81 d1 84 c0    	movl   $0xc084d181,(%rax)
 11a:	90                   	nop
 11b:	5d                   	pop    %rbp
 11c:	c3                   	retq   

000000000000011d <addval_190>:
 11d:	55                   	push   %rbp
 11e:	48 89 e5             	mov    %rsp,%rbp
 121:	89 7d fc             	mov    %edi,-0x4(%rbp)
 124:	8b 45 fc             	mov    -0x4(%rbp),%eax
